,id,drug_names,AUPRC,F1,BACC,KAPPA,num_pos,data_num
0,0,Dasatinib,0.5697935974072068,0.5311653116531166,0.7220492756688168,0.4612107022529903,193,1418
1,1,Taselisib,0.49721730391822166,0.4911868390129259,0.7029231673380042,0.4596397467734602,487,7136
2,2,PD173074,0.24679156962782667,0.30278884462151395,0.613105032531244,0.2798706801985458,157,3695
3,3,Trametinib,0.5458351974215246,0.5327604726100966,0.7246194460829525,0.500709310420969,524,7137
4,4,SB216763,0.18406093060646772,0.21176470588235294,0.5724699557242252,0.2030346660759773,60,3222
5,5,Ribociclib,0.2050834292583329,0.1904761904761905,0.5715944801202351,0.17631224764468378,26,1152
6,6,SCH772984,0.6096256708588856,0.5606060606060607,0.7381825447770498,0.5200870234588852,437,4640
7,7,AZD6482,0.3866677998563424,0.3366336633663366,0.6206797706797706,0.3097866077998529,66,1176
8,8,Temozolomide,0.12336479477771253,0.1818181818181818,0.5584107611123701,0.18008284259906182,17,3651
9,9,Galunisertib,0.00661986605968661,0.0,0.5,0.0,5,1442
10,10,PF-4708671,0.3065770862244285,0.44897959183673464,0.6799145299145299,0.4380853277835588,30,1200
11,11,Pictilisib,0.3244224313892015,0.3606557377049181,0.6387822716876205,0.3400985009627999,151,3695
12,12,Vinorelbine,0.438696527318417,0.4019607843137255,0.6607082139214067,0.3711179886707219,119,2022
13,13,Dactolisib,0.2351624393113529,0.28571428571428564,0.6000510030601836,0.2750723028833514,34,1418
14,14,Lapatinib,0.48571291828240604,0.4764331210191083,0.6925589631708442,0.4336599069331527,448,5093
15,15,AZD8055,0.34903650722614527,0.37668161434977576,0.6501252321480295,0.3551973462565112,133,3222
16,16,Erlotinib,0.38063646842450233,0.38620689655172413,0.6442236519956728,0.35593339422468906,91,1442
17,17,Bortezomib,0.35797481923617225,0.34899328859060397,0.635595002102481,0.33636267115696616,93,3673
18,18,Sapitinib,0.4662855086780561,0.4401913875598086,0.6728442233460128,0.40882021032480376,376,5673
